ANO;ISNA;ALGODAOH;AMENDOIM;ARROZ;BATATAD;CEBOLA;FAVA;FEIJAO;FUMO;MAMONA;MELANCIA;MELAO;MILHO;SOJA;TOMATE
2003;>0,65;6024;647;36904;2186;5;3482;163236;253;280;295;13;249747;71560;1063
2003;0,65;35005;666;43549;1898;10;4935;85981;3577;1325;891;216;172068;349050;1150
2003;0.6;27792;925;43399;1795;571;2971;167952;2531;7150;2049;175;271694;318619;3405
2003;0.55;17793;491;29808;1891;571;9532;719879;8274;37162;1970;190;728094;18860;3606
2003;0.5;28540;460;69228;1274;705;8064;614607;1309;29316;6790;4429;587733;49679;1717
2003;0,45;35716;1935;42438;1124;9156;4403;658703;361;54293;4760;8442;714313;25245;2199
2004;>0,65;8229;1158;39540;2336;2;3790;164775;21;2120;260;31;255689;85164;1143
2004;0,65;95792;876;48726;1859;3;5301;85864;2687;2348;789;236;194945;357876;752
2004;0.6;60073;859;48003;1362;350;3760;174023;1715;7671;1359;65;286207;303532;3399
2004;0.55;24405;502;33383;2071;301;9426;749880;10733;40069;2373;261;699202;15414;3938
2004;0.5;59313;374;79440;2077;825;7791;586049;1329;35808;7435;3980;553450;66686;1763
2004;0,45;44143;3107;55236;1197;9089;4695;718555;369;80455;6763;8119;743609;37130;2367
2005;>0,65;10612;1267;43368;2149;1;3335;147341;41;6340;285;71;245775;119238;1228
2005;0,65;119295;1551;51747;1919;2;4089;76166;3188;2776;1088;156;165664;377028;835
2005;0.6;72662;820;50925;1551;280;3758;181964;2415;9655;1243;44;286783;315751;3448
2005;0.55;28188;658;35259;2358;289;10073;702369;9546;44756;2238;148;675048;17522;4168
2005;0.5;55016;501;81198;1858;766;7329;506618;1428;48056;6953;3699;489860;77739;1708
2005;0,45;39396;2028;55664;1357;11727;4273;660773;323;116426;10781;9083;688413;44146;2413
2006;>0,65;10157;1331;44862;2080;5;3491;149788;63;2799;428;94;252080;127214;1408
2006;0,65;121195;1341;43220;1398;2;5300;81647;3206;2688;978;200;165482;378913;776
2006;0.6;74027;861;43848;1644;334;3631;188801;2908;8759;2349;34;291660;317090;3496
2006;0.55;21025;834;31074;2516;363;9505;715588;11437;38677;2902;105;741099;17444;4087
2006;0.5;32936;615;69111;1884;908;8341;534146;1486;28363;6235;3685;552149;92553;2128
2006;0,45;31047;1521;41640;1217;14554;4717;658647;332;68108;12277;14454;688732;51034;2896
2007;>0,65;14342;801;42447;2197;15;3353;158911;62;2812;260;105;265428;121190;1200
2007;0,65;150774;1560;48291;1483;2;6322;94910;3424;2525;1014;452;185647;374330;934
2007;0.6;91549;711;41590;1500;334;3422;179632;2201;10299;3016;20;315352;313170;2265
2007;0.55;18190;685;30965;2533;225;6599;631720;10779;38663;3338;194;725372;17860;3985
2007;0.5;28897;593;68779;1642;512;7887;496288;1571;32834;5760;3152;556609;79742;1658
2007;0,45;18880;1068;48693;916;14962;4788;619851;290;69373;13085;15405;736293;47688;2879
2008;>0,65;15121;920;43647;2290;4;4791;171250;40;7066;282;88;268739;135030;1164
2008;0,65;169413;1552;46176;2095;2;6846;95893;1706;2618;988;270;191208;373600;996
2008;0.6;84044;684;44103;1631;340;3967;195810;1717;9178;2675;0;325491;359040;2246
2008;0.55;8457;826;31987;2617;321;9545;612330;11874;42830;2969;224;739441;19405;5041
2008;0.5;28572;854;63376;1702;614;8663;522876;1582;40184;4624;1556;593251;88193;2051
2008;0,45;12865;981;40535;1254;15709;5140;629395;262;56889;13037;10601;698216;53302;2862
2009;>0,65;12835;1018;37565;2220;0;4716;173793;11;7362;228;77;277361;142550;1128
2009;0,65;178897;1586;50538;2239;2;6669;98357;1609;3590;1090;125;199369;348600;930
2009;0.6;58998;867;47714;1866;270;3997;194982;1413;11835;3197;0;334203;431436;2867
2009;0.55;7666;951;34976;2937;975;9506;629127;9640;40232;3779;266;744570;15674;4543
2009;0.5;33232;926;64563;1746;864;9846;537838;1300;35371;5719;1127;625001;90774;2414
2009;0,45;9398;876;45722;1040;15107;5183;646826;241;65541;17598;13282;754491;61157;3281
2010;>0,65;6000;414;33497;1673;2;2082;152257;63;7913;309;18;239758;158992;1135
2010;0,65;151059;1393;43383;2250;0;4346;78895;1110;1447;981;62;154870;361650;909
2010;0.6;80788;968;39605;1918;250;2301;177504;1273;12106;4011;180;322050;472660;3042
2010;0.55;5701;931;31457;3085;435;8180;523153;8851;34073;4445;308;661226;22302;4485
2010;0.5;25600;896;54507;1312;3563;6587;424505;1118;35749;5980;1740;486836;121590;2593
2010;0,45;5975;1225;37163;1171;16144;4124;537566;229;62987;12961;13907;591723;73121;3158
2011;>0,65;13442;635;31747;2191;0;3975;176186;13;10826;317;5;269243;170833;1170
2011;0,65;226475;1487;42190;1757;0;5395;95839;1210;2273;1130;93;163989;347530;393
2011;0.6;120272;1101;39827;2304;300;5475;180249;1107;12619;3642;202;312436;511657;3335
2011;0.55;8668;1008;34574;3110;530;8458;574972;8018;47265;4570;332;749854;23713;4296
2011;0.5;52585;2022;52251;1580;2100;7263;457903;906;40925;7238;1749;597583;120501;2413
2011;0,45;7699;1154;41652;1083;12038;4515;613013;174;95519;12293;14295;696739;85073;3686
2012;>0,65;14880;411;28896;2078;0;2662;136035;11;6661;313;10;238160;180374;1161
2012;0,65;237833;580;36501;1088;0;3467;65063;957;898;875;35;166808;405815;481
2012;0.6;119695;664;30281;1653;665;3269;138347;566;8160;3743;225;285222;503982;2136
2012;0.55;10010;560;29321;3163;615;7008;427629;10421;27000;3714;615;561249;44752;4316
2012;0.5;54069;760;42608;1166;1077;5157;327571;684;19747;7103;2358;436720;124760;1529
2012;0,45;4965;276;29974;505;10909;4145;349636;114;54271;11807;16535;456396;97807;1941
2013;>0,65;11269;524;25895;1953;2;3547;121143;8;1543;314;5;216873;191598;1749
2013;0,65;142680;552;31015;999;0;3300;67891;880;1144;901;43;155425;425692;335
2013;0.6;90577;676;31746;1499;450;3036;138721;365;3798;3697;217;283607;563771;2198
2013;0.55;5850;444;28522;3398;514;5734;349760;7556;21382;3668;660;438934;59574;4220
2013;0.5;45861;900;41385;843;1366;4394;283170;557;9871;4510;2286;375739;144838;1489
2013;0,45;3026;377;31924;327;8224;4238;368492;67;45677;8692;16025;433782;126192;1709
2014;>0,65;23201;341;19898;2207;0;3594;132190;2;531;397;5;254559;187258;1166
2014;0,65;177875;635;29896;812;0;2720;87858;1166;1070;571;43;191833;443910;282
2014;0.6;104947;556;30826;1471;390;1950;169139;365;3667;3545;263;319325;603483;4819
2014;0.55;5592;360;26805;3361;403;4746;443138;7578;11807;3823;995;597615;67203;5417
2014;0.5;24738;617;34499;1410;1182;6843;355870;447;14717;6304;996;461752;158440;1639
2014;0,45;2340;288;22370;527;10986;3772;486592;77;34082;8739;16961;546878;142208;1938
2015;>0,65;17560;361;10261;2767;0;3365;124471;0;170;378;11;202102;220998;1329
2015;0,65;155328;482;22655;929;0;3031;86772;1320;710;546;48;171631;573758;220
2015;0.6;114766;454;26559;1474;704;1341;151573;415;3332;4090;285;313322;666925;4028
2015;0.55;6680;323;18860;3471;396;4034;388022;8094;12601;3932;1051;573107;64658;5204
2015;0.5;21062;582;29374;1619;1020;6091;336371;477;15840;6175;936;469321;174996;1730
2015;0,45;2673;507;15439;556;9286;2579;480503;79;51416;7996;15734;583834;129897;1924
2016;>0,65;18341;216;6484;3055;0;3171;122403;0;202;399;6;184915;225404;1306
2016;0,65;145401;567;22607;842;0;2708;62585;1369;358;629;48;172735;594913;148
2016;0.6;96273;589;20520;1394;616;1590;138221;780;3429;3883;180;256188;705601;3107
2016;0.55;6345;299;16671;4608;452;3783;404145;7683;9362;4232;1340;582869;58847;5968
2016;0.5;8839;513;25780;1392;1176;5774;298863;460;10345;7014;1334;440064;154721;1448
2016;0,45;4655;489;11791;695;9076;2333;403217;59;22554;9014;17573;526409;97661;2157
2017;>0,65;12404;414;3894;4521;13;3830;126820;196;93;301;5;193998;239364;827
2017;0,65;98303;512;22371;871;0;3025;75687;6189;188;1472;42;191903;589718;360
2017;0.6;70093;700;18965;1425;621;1600;154733;758;2743;3306;323;307078;724608;2415
2017;0.55;6686;365;12571;5021;1166;3960;421833;9300;13391;7026;1379;540566;66087;4527
2017;0.5;8240;768;20104;1631;1098;8184;309134;398;13349;10672;990;449618;197784;1399
2017;0,45;3349;358;12440;772;3946;2722;420105;52;22478;10491;18140;488427;129349;1652
2018;>0,65;14853;562;3840;4425;19;6742;124453;1065;45;337;26;197030;240244;746
2018;0,65;143834;482;18579;982;0;4411;77204;3843;100;1638;160;191563;595672;442
2018;0.6;89393;539;17068;969;620;2056;147223;378;2582;3490;353;299314;738212;2187
2018;0.55;5272;408;11960;5260;976;6426;346620;7133;11219;6882;1583;478652;68341;4430
2018;0.5;10535;541;19563;1543;1525;10168;305725;411;12398;15855;1352;465903;221700;1352
2018;0,45;5302;363;9881;840;4900;5171;446823;72;20615;10289;17477;556832;118931;1714
2019;>0,65;29802;588;3583;4814;45;5905;112608;2797;35;434;26;207744;236837;807
2019;0,65;161884;468;14838;1037;0;4659;76984;3833;95;1608;126;178189;586164;429
2019;0.6;110156;607;9964;1884;666;2555;142327;277;2076;3670;354;270739;730308;2346
2019;0.55;7619;372;10450;6237;1330;6690;328740;12348;11580;8520;1671;467995;77810;4111
2019;0.5;20151;525;14588;1688;2271;9671;277287;305;13346;14206;1307;427808;233535;1653
2019;0,45;6322;357;9785;813;5201;4946;384172;74;22419;10061;16700;524421;136205;1812
2020;>0,65;27176;593;3384;4970;27;6161;114921;2963;32;321;25;207046;244388;865
2020;0,65;153304;386;14870;1172;0;4895;75780;3902;95;1659;120;159727;605783;366
2020;0.6;109646;542;10773;1999;570;2373;139796;307;2618;4315;286;256747;772255;2271
2020;0.55;8273;421;10637;6611;1518;6928;332369;15506;9173;8176;1610;494264;72679;3879
2020;0.5;20534;531;15971;1795;2030;10162;281145;338;12893;13804;1361;467543;211784;1489
2020;0,45;7478;279;10600;756;5346;5168;391094;42;20603;11103;19458;535612;130907;1662
2021;>0,65;17221;508;3222;4681;10;5784;116748;2951;50;348;15;196517;257491;799
2021;0,65;149342;287;15179;927;0;3447;61408;3908;100;1638;702;157394;640236;246
2021;0.6;90085;559;9885;1912;751;1843;141316;205;2627;4142;290;261425;817003;2661
2021;0.55;6226;431;11926;7109;1593;5386;327051;13865;9372;6349;994;532611;72142;4105
2021;0.5;16060;463;16559;1628;1673;9717;262702;337;12819;14224;1300;507692;232339;1637
2021;0,45;4482;274;13953;942;5660;5417;376806;40;20600;10354;18723;550357;155986;1823
2022;>0,65;23958;567;3256;5037;20;6196;118062;2930;20;347;15;216747;273114;813
2022;0,65;151914;485;15729;989;0;3668;71592;4015;100;1561;812;176529;700448;322
2022;0.6;102593;568;10811;1785;679;2151;141794;208;3320;4516;193;267082;792186;2732
2022;0.55;8486;454;9421;7722;1572;6337;325910;11810;9886;7910;1463;550399;79745;4231
2022;0.5;18149;486;14853;1615;1688;10568;258981;272;12833;9529;3793;559322;240911;1663
2022;0,45;4541;359;7374;743;6121;6593;373588;35;21652;8776;19622;578160;165260;1979
2023;>0,65;23829;631;3489;5606;18;6010;115934;2770;42;423;15;226633;313564;925
2023;0,65;154363;521;16188;1418;34;4037;69611;4731;50;1534;820;176786;767954;1150
2023;0.6;108495;574;11418;1924;646;2125;147708;195;3356;5307;314;268298;857721;3566
2023;0.55;8826;409;9538;9737;1684;6049;316893;8063;9346;7300;1247;575241;83540;4836
2023;0.5;18616;491;14962;1887;2038;9761;243816;302;13453;9548;3838;599343;284036;1820
2023;0,45;5455;344;8212;863;6022;5479;371141;43;22764;10133;22656;574490;167987;1945
