MUNI;MESO;PIB;POP;IPSPE;IPSMED;IPSBEM;IPSMORA;IPSAGUA;IPSAMB;IPSEDU
1;5;2003664;98462;59,40;64,19;55,39;87,95;70,41;68,47;72,28
2;1;405163;40241;60,26;65,00;55,19;96,12;81,10;68,76;74,66
3;2;166154;18674;53,01;70,63;61,75;78,47;47,38;64,06;74,02
4;3;248264;23779;59,71;70,85;47,78;94,69;83,53;70,44;70,77
5;4;239878;26461;59,48;62,34;54,38;89,66;64,76;68,59;72,33
6;3;334408;41548;54,38;73,40;53,07;85,95;45,97;61,68;66,50
7;3;124671;13542;53,38;74,61;62,87;89,50;48,29;67,73;57,43
8;4;313659;35741;57,53;71,40;59,82;87,97;66,37;67,42;68,13
9;3;153959;20674;56,95;76,79;61,15;93,25;76,43;67,49;71,46
10;4;209660;18205;54,48;63,10;52,40;81,96;70,60;64,88;72,81
11;3;113954;10241;56,99;73,20;50,61;91,87;67,03;69,03;65,69
12;5;139026;19243;51,61;60,24;50,26;84,60;33,27;67,25;74,13
13;1;987496;85088;58,15;73,72;56,89;83,07;57,17;65,99;74,27
14;1;978163;77742;58,52;69,16;53,42;92,76;76,69;66,74;76,68
15;4;101795;12263;54,29;74,06;47,54;88,02;82,56;68,21;82,99
16;4;429725;40121;59,01;57,26;44,75;91,58;77,08;65,87;72,95
17;4;76812;10378;57,57;68,38;54,35;87,52;61,46;60,35;78,39
18;2;203238;18301;57,51;63,05;55,30;74,30;73,26;59,85;71,96
19;3;1804833;79507;59,79;70,42;48,79;93,84;82,78;70,44;63,45
20;1;89784;11232;57,67;71,91;58,18;85,31;47,12;69,19;78,08
21;3;711602;61694;61,81;71,65;53,17;93,15;75,59;69,65;75,83
22;1;247380;34478;52,94;74,41;58,97;81,26;42,90;60,63;67,69
23;3;481183;44294;58,73;69,30;54,25;92,49;67,49;67,97;71,83
24;4;340008;37629;56,58;71,61;53,25;83,85;50,86;64,25;76,55
25;3;402878;37474;58,86;69,20;53,52;85,07;76,37;67,68;80,81
26;3;168389;9079;55,57;72,85;55,84;88,35;50,79;68,73;65,17
27;1;51754;7720;55,81;71,14;47,61;88,51;61,88;68,92;78,20
28;3;353202;48648;54,92;70,15;56,00;89,19;49,93;67,96;62,14
29;4;91105;12808;57,15;68,73;59,37;91,89;59,40;65,17;72,35
30;3;411083;52097;52,28;65,00;63,33;81,24;33,50;63,46;69,89
31;5;9964400;203440;54,48;57,81;52,48;84,57;79,44;71,71;73,71
32;2;404514;30294;56,43;73,76;50,37;79,72;77,86;66,22;76,84
33;3;202197;19899;56,64;68,26;43,99;94,86;83,63;70,35;72,30
34;3;417412;28827;57,24;72,01;65,05;86,64;37,79;68,91;70,32
35;3;90315;11093;54,80;75,79;71,18;90,38;37,15;64,78;67,43
36;1;47509;5228;54,77;73,59;46,01;88,37;44,04;65,32;72,62
37;5;1757192;147771;58,73;61,17;48,17;81,46;56,76;66,47;74,00
38;3;160794;17419;62,32;74,76;59,42;94,95;78,14;67,35;74,37
39;4;190522;7750;59,46;71,62;59,63;83,32;67,65;64,19;67,61
40;3;192969;24329;61,02;67,30;58,77;91,81;62,83;68,05;68,23
41;3;198937;18338;56,13;64,93;58,89;89,37;38,25;67,45;70,75
42;1;144919;18644;61,03;72,15;56,94;89,05;60,61;68,53;77,29
43;1;77112;12239;47,43;73,34;57,17;61,79;34,14;66,10;58,55
44;4;1318989;79293;62,40;67,57;53,96;93,81;72,56;69,12;76,95
45;3;6877207;378048;61,95;72,99;49,71;94,58;84,70;70,10;69,77
46;3;90224;12967;51,16;76,67;51,72;83,84;24,44;63,96;77,58
47;4;289181;32156;56,98;69,63;57,80;92,35;77,01;68,07;68,58
48;1;87537;10518;58,28;73,61;51,97;94,56;60,68;61,34;71,47
49;4;137979;12984;56,73;67,59;58,15;87,97;61,86;68,05;77,45
50;4;207892;20546;53,93;68,90;54,27;78,92;59,27;70,28;62,90
51;4;214324;24587;56,84;71,99;51,86;92,46;39,21;70,80;68,79
52;3;151082;17131;59,16;68,66;56,92;92,20;67,06;65,75;64,94
53;4;105239;10198;55,90;64,14;45,24;85,70;78,40;67,43;75,65
54;3;97617;15920;54,53;61,53;63,11;86,13;37,85;68,66;70,90
55;3;265443;23518;61,76;70,62;57,48;95,95;86,73;71,08;77,14
56;1;428296;37699;56,59;70,81;60,77;88,67;49,02;65,94;77,72
57;2;214910;17188;55,13;71,40;58,35;84,30;34,22;64,33;80,85
58;4;871161;59891;57,01;66,93;55,59;84,96;64,24;69,73;75,45
59;1;238222;31843;54,63;73,07;63,97;85,10;43,14;63,59;72,20
60;3;190770;21427;56,32;58,14;54,66;94,95;65,10;70,56;76,91
61;5;153512;3167;63,80;77,41;58,41;86,31;95,66;71,80;76,73
62;4;106850;15026;57,61;66,31;56,41;92,70;71,71;70,10;70,50
63;1;183282;20347;57,86;75,05;52,30;90,07;53,10;68,28;72,90
64;2;412807;30137;55,78;69,43;55,50;78,81;70,86;62,94;67,21
65;3;108791;13636;56,73;76,90;60,87;88,42;39,27;66,52;66,99
66;4;205422;18214;54,21;68,43;43,96;86,63;64,27;69,50;70,47
67;3;2342966;142506;59,05;70,61;52,62;93,91;80,91;64,24;71,63
68;4;479098;29347;54,74;70,54;61,59;88,62;56,26;68,34;78,47
69;4;9146860;81055;54,04;68,05;49,01;81,08;51,27;70,94;71,09
70;1;57275;6967;59,21;77,51;72,25;84,75;50,20;60,89;69,80
71;3;1068949;86516;59,10;71,25;55,77;86,69;84,18;72,34;73,79
72;3;148625;17165;57,08;74,05;60,20;88,37;47,75;64,84;65,66
73;1;255908;26593;53,61;76,41;59,81;87,60;50,87;62,10;71,59
74;3;60415;7140;55,47;74,82;59,16;90,44;56,36;66,30;71,52
75;5;2479117;115196;57,39;65,00;51,94;87,48;59,96;68,95;74,52
76;1;77738;11081;55,91;75,44;56,59;88,34;58,69;66,11;78,30
77;5;155276;25603;51,59;76,80;65,37;66,04;44,84;64,43;65,47
78;1;34028;4765;62,89;77,94;67,07;91,54;62,03;63,75;74,56
79;1;10879738;98932;53,97;61,92;57,88;84,70;51,58;64,49;72,75
80;5;269159;29009;54,02;66,69;56,97;81,86;51,46;65,83;74,56
81;1;53446;4284;62,25;61,29;55,77;88,68;78,83;55,52;67,33
82;2;204597;32650;57,59;70,58;63,79;89,42;57,04;60,73;67,37
83;3;239399;24540;50,78;65,37;60,51;76,88;61,10;65,67;74,21
84;4;494960;34935;55,83;72,96;57,05;94,19;60,22;66,41;70,94
85;1;102339;13791;57,55;72,19;52,52;92,14;66,42;68,97;70,93
86;5;1398049;27749;59,96;67,33;52,51;84,81;53,16;67,75;74,28
87;4;129671;16554;53,67;64,32;44,07;90,74;51,76;65,70;66,57
88;5;13545568;644037;58,93;63,97;58,11;82,15;66,39;70,98;74,43
89;4;101866;10247;49,62;62,62;40,25;84,65;48,34;63,24;67,05
90;3;119060;15843;52,32;61,71;61,40;85,33;36,09;67,53;70,06
91;2;122706;14020;55,52;74,80;59,79;80,94;68,29;61,82;62,10
92;3;272386;27725;57,36;76,25;47,66;86,40;49,55;64,05;76,74
93;4;125455;13269;58,44;72,40;53,38;90,64;69,44;66,11;69,85
94;3;103840;11517;54,40;71,95;54,00;89,65;38,63;65,09;72,70
95;3;153363;15329;52,95;66,30;51,72;92,67;31,11;67,78;72,69
96;3;118757;13648;57,62;66,89;55,67;91,33;82,24;64,41;70,92
97;4;309436;17981;56,66;68,64;54,44;89,96;45,22;68,12;73,44
98;4;228084;19003;56,01;69,15;56,01;94,95;56,96;65,79;71,04
99;3;112487;11933;54,21;66,93;53,52;88,42;66,17;68,86;72,85
100;3;128986;14076;54,95;72,25;45,64;88,38;59,48;59,45;73,84
101;2;327705;24088;57,74;67,75;67,05;90,78;68,33;68,21;73,52
102;3;451193;39582;57,98;68,67;51,86;93,94;72,27;70,97;73,86
103;4;743516;56510;58,79;69,14;46,72;91,23;64,53;66,56;77,69
104;4;242637;23879;56,50;71,68;42,61;91,98;74,99;69,43;73,34
105;4;200857;11333;52,79;74,56;48,70;90,67;49,14;62,63;81,30
106;1;118790;23763;53,93;68,49;62,44;87,81;28,55;66,70;70,31
107;4;85691;9359;55,04;61,91;65,21;80,19;46,02;67,32;64,30
108;1;156014;14166;55,66;73,56;48,14;81,19;67,23;62,31;72,16
109;1;81063;10540;57,27;78,89;69,65;87,09;42,00;63,58;72,53
110;5;81063;55292;55,45;66,38;55,47;79,09;67,31;71,95;70,33
111;4;682663;30648;61,54;74,35;59,85;91,55;79,85;70,20;75,10
112;5;520205;349976;62,91;62,52;54,43;83,09;77,27;68,48;73,73
113;4;5438691;21808;58,31;71,53;52,34;85,10;31,54;68,12;82,48
114;2;333816;13613;54,93;69,24;66,55;73,76;60,99;64,98;72,13
115;1;150431;65245;54,67;69,90;62,47;85,61;72,62;61,98;70,95
116;4;612341;54584;55,32;62,58;46,24;88,24;71,21;68,07;74,05
117;3;833884;7031;57,14;57,21;54,56;90,84;61,07;67,79;64,15
118;3;72516;22991;56,28;70,28;63,24;87,83;63,78;65,52;71,98
119;3;175773;12199;50,13;67,34;57,13;81,89;16,49;69,40;69,95
120;1;242705;18612;55,52;77,77;60,94;78,46;57,06;68,45;77,67
121;3;163949;28340;55,45;77,51;50,47;87,17;43,14;64,31;75,34
122;4;220033;56665;54,03;70,61;51,70;78,99;56,54;65,00;72,42
123;5;758422;342167;62,09;63,94;58,26;87,65;78,83;71,69;75,20
124;3;4019150;22795;50,65;68,66;51,48;86,86;43,91;61,48;65,93
125;3;243894;62722;55,04;64,91;51,69;90,19;58,59;63,89;68,44
126;2;691972;34161;58,14;68,31;55,01;90,81;74,02;62,47;73,46
127;2;1078384;386791;61,89;69,54;54,15;91,13;83,52;73,71;75,18
128;3;5990719;10500;54,74;70,22;58,63;89,94;42,99;65,65;73,82
129;4;85558;27552;55,92;65,51;56,38;81,19;64,48;66,56;72,65
130;4;363991;13838;54,03;71,88;55,23;80,63;47,98;65,12;70,37
131;4;168830;17928;58,13;70,02;55,26;88,22;77,32;64,40;73,54
132;1;175523;6554;62,28;71,41;49,54;91,86;58,39;65,45;81,73
133;5;49183;1488920;62,91;66,34;47,23;87,29;78,74;70,89;75,39
134;3;166316;20639;54,99;71,91;49,41;88,53;48,22;64,91;69,03
135;4;387477;33507;56,72;67,33;55,15;92,16;71,57;64,91;72,46
136;4;259945;20009;54,58;68,82;50,55;77,46;46,22;67,97;75,40
137;3;144537;10887;60,12;73,32;63,50;85,94;67,28;72,30;75,58
138;3;62145;5727;57,89;79,63;56,79;79,63;21,05;66,24;78,45
139;2;792726;62372;60,05;70,60;50,74;91,14;83,97;68,46;75,33
140;3;143504;13836;57,07;69,89;60,10;91,82;45,03;63,57;71,67
141;3;193930;18624;56,98;78,53;56,31;90,99;63,81;67,87;74,37
142;3;100497;13841;53,38;63,61;66,88;85,46;41,41;63,75;67,08
143;1;83549;11567;53,47;73,64;56,31;90,61;25,14;68,66;75,08
144;3;1428396;98254;60,31;73,67;59,15;97,85;69,05;68,93;69,00
145;1;91201;12106;50,94;72,61;59,97;83,44;33,93;61,35;70,50
146;2;516496;40578;54,28;78,23;68,60;79,03;54,04;63,95;65,04
147;3;101717;14013;52,07;65,17;52,73;82,64;38,73;65,57;69,96
148;1;81844;10244;58,77;79,15;60,98;92,79;70,90;66,07;73,88
149;4;96162;13113;54,90;70,68;62,76;84,81;46,57;62,11;73,46
150;3;953038;49449;55,61;74,96;51,87;91,24;50,74;64,51;72,17
151;3;350502;37126;54,33;67,53;55,07;87,39;71,67;68,75;69,81
152;3;202414;23837;58,13;71,79;45,73;87,60;53,15;67,21;67,28
153;3;168146;20037;55,77;71,09;44,98;90,79;78,56;68,30;74,48
154;2;251104;18825;52,03;69,42;56,53;81,99;55,43;70,46;70,60
155;1;256653;34843;56,44;73,02;54,12;87,43;54,12;64,24;76,84
156;1;362863;31004;58,88;73,52;54,98;92,82;73,70;69,52;79,83
157;5;1107307;111249;53,65;61,77;54,46;82,33;64,62;68,24;71,38
158;4;235694;16677;55,84;75,87;51,89;84,93;44,29;66,55;70,75
159;1;1337329;92228;59,66;61,26;59,39;92,01;77,93;69,32;74,94
160;1;136775;18207;58,78;73,98;60,91;84,34;59,25;62,80;77,29
161;1;278619;32811;54,95;62,97;58,78;87,20;46,32;66,80;75,70
162;4;482239;37596;53,24;60,71;52,63;87,74;58,60;65,29;75,88
163;1;41240;5210;55,35;68,10;56,06;88,29;35,10;69,55;78,53
164;3;771790;64120;61,50;73,42;49,11;90,94;77,56;66,64;74,21
165;1;249041;27681;62,10;70,50;57,00;92,24;77,17;67,02;77,97
166;3;126855;13738;55,31;72,64;65,70;91,51;60,43;66,17;61,00
167;2;170641;23902;55,34;71,21;65,38;81,87;44,79;62,59;62,18
168;4;285465;23561;55,34;59,87;53,66;78,72;60,20;67,99;73,18
169;3;264931;24736;54,87;75,88;48,79;91,92;41,77;66,08;70,09
170;3;51416;6513;58,59;68,43;46,27;91,97;49,29;67,06;71,85
171;2;67422;8920;57,66;68,39;59,99;77,22;81,25;68,14;79,19
172;4;647077;46147;59,82;73,43;44,14;93,60;72,76;65,23;76,28
173;3;624447;41137;57,11;66,56;54,01;94,45;52,58;64,66;63,28
174;4;101554;13867;58,68;65,28;56,82;91,40;68,68;68,97;77,77
175;1;281831;30321;55,86;65,00;51,63;85,38;69,27;67,90;73,30
176;1;138875;14705;59,63;75,51;56,69;91,80;45,39;67,42;81,03
177;1;184087;26937;54,31;74,20;65,91;83,49;48,21;66,85;67,43
178;1;75782;8005;55,77;75,52;37,79;95,54;78,05;64,35;76,36
179;3;207645;17251;52,45;68,20;53,38;93,91;58,56;63,86;75,34
180;1;64768;9169;56,50;66,45;52,83;86,50;67,98;63,58;69,57
181;3;67079;7558;55,70;75,87;54,34;88,87;31,59;62,50;75,13
182;3;153721;21959;54,48;70,74;64,42;91,46;54,42;65,02;69,99
183;4;357344;26359;56,25;74,64;47,73;91,40;56,46;65,32;73,95
184;4;3691942;134084;57,11;69,62;56,45;92,02;76,56;72,54;73,08
185;4;104732;11611;56,51;55,96;41,97;91,51;72,84;66,30;74,53
;;;;;;;;;;
