;AGRO;IEXT;ITRA;IELE;ICON;SCON;STRA;SINF;SFIN;SIMO;SOSE;SADM;VA;IMP;PIB;CFAM;CGOV;FBC;EXP;IMPOR;RPRIM
1997.I;9966,149715;1096,767611;23619,050072;4053,552181;10859,405568;13312,429313;5083,499906;3915,461708;15588,252251;15582,302219;22594,837771;26433,269209;152447,803947;24295,420815;176732,253491;116539,905406;35940,992417;37012,818618;12583,746942;17469,310000;312,284
1997.II;9743,808712;1142,219863;26918,188386;3971,517906;11614,172331;14757,726150;5789,695457;4069,272348;15051,693047;15695,692568;23288,400308;26703,072329;158774,896363;26437,814428;185109,483746;118881,658506;36670,028920;40103,562539;15897,837171;20292,901195;430,802
1997.III;9702,871719;1244,419968;28202,175408;4075,258751;12589,109072;15650,672557;6169,993889;4092,869506;17839,454039;15749,901524;24074,891541;26588,053661;165600,189580;27768,058813;193244,899552;120195,355168;36566,731269;40895,751615;16655,431826;22132,607279;184,094
1997.IV;7310,161374;1261,296356;26572,174329;4213,751666;12291,248611;15189,563787;6232,564081;4462,105376;18642,335897;16155,203483;25139,409383;26536,009066;164180,380819;26885,801780;190996,037177;122784,743494;37682,084324;39120,156687;13625,549464;20883,424928;-484,007
1998.I;9825,113241;1181,109022;22615,581330;4208,005222;11530,068692;13379,063439;5226,260546;4091,286364;15263,858564;16041,395738;22824,179041;26836,514683;153828,682640;24669,712923;178512,963194;115955,507253;36380,049913;38304,214441;13895,032791;18841,591179;723,267
1998.II;11018,403486;1199,152185;25971,841038;4066,449829;12173,067314;14833,757965;5881,437621;4112,797478;14820,651509;16174,754224;23778,494500;27466,649793;161855,127311;26046,253195;187903,995178;117598,090981;37498,744616;40965,745888;16662,398513;19836,487825;-25,466
1998.III;10208,154198;1266,665014;26836,131255;4096,682199;12591,560558;15300,428223;6302,400115;4586,522592;17610,823190;16147,227715;24463,460979;27535,703519;166899,992486;27057,813548;193932,077831;120234,107462;38532,602540;40401,408250;16632,922013;21670,625012;1136,640
1998.IV;6923,166282;1269,372529;24789,748611;4145,681054;11815,161343;14295,218196;6024,990212;5062,952733;18430,315168;16444,075703;25075,645305;27495,816457;162423,606630;25778,816603;188256,127630;121169,399582;39179,921223;37203,474093;14456,399447;20383,769435;-106,239
1999.I;11061,007076;1167,804004;21655,490812;4124,434798;10867,879780;13037,906040;5120,420263;4857,382141;15364,321041;16643,624707;23192,892193;27900,503798;156302,164496;23339,434137;179883,349009;114869,726408;36637,385535;35087,198672;13881,698960;15475,854975;1461,521
1999.II;11194,743864;1109,348689;24910,747319;4118,366897;11368,521027;14231,841668;5383,546715;5024,415550;14891,080676;16594,850292;23879,711418;28442,610826;162013,945164;24991,636087;187150,990294;116884,012133;37869,879147;36705,129274;16493,773549;16867,619612;1185,981
1999.III;10564,235485;1189,511718;26010,082812;4139,635652;11915,774658;14627,285954;5874,045141;4908,235294;17657,620886;16485,432831;24647,007240;28383,317721;166741,318278;25865,000235;192737,004151;120090,829705;38951,530724;35816,174290;17180,642489;17602,908122;1670,813
1999.IV;7632,799193;1235,167557;25770,407293;4224,166606;11606,174364;14628,155925;6118,174523;5386,129322;18404,007254;16588,651400;25571,639330;28199,815344;166149,266185;26100,396326;192336,825167;124909,098240;40691,697079;35343,223802;17608,379998;18600,213743;-126,370
2000.I;11742,770936;1160,424862;23077,067843;4363,834642;10991,693198;13568,013926;5450,277043;5404,933117;15733,267214;16746,920046;24319,127300;28282,864155;161898,587640;25746,330294;187799,484445;118332,402624;37939,688863;34979,760484;16753,830636;16107,421229;1298,541
2000.II;11580,843356;1180,811205;26232,012050;4261,474378;11497,411761;14428,003542;5917,773231;5755,693886;15198,841784;16999,711802;24744,805277;28812,669019;167610,834314;26824,895061;194596,620599;121842,086917;38367,449023;38137,383294;18337,905338;18100,290757;1550,474
2000.III;10722,441283;1325,139567;27488,404814;4256,176620;12134,744685;15333,872432;6206,927429;6051,280940;18016,929931;17309,234291;25390,978230;28848,424378;173765,335308;27603,578359;201534,656470;125793,467220;38045,582961;38249,800256;20373,832454;20725,449131;916,216
2000.IV;7508,423606;1462,754859;27144,762944;4415,715307;11776,572119;15735,826167;6209,373284;6309,923464;18831,427257;17925,345673;26010,455282;28860,642351;173513,885700;27500,468034;201179,533308;130011,432594;39564,592759;38465,322461;18079,438602;21015,498979;56,915
2001.I;12081,863961;1264,191888;24187,985170;4404,933318;11378,160953;14275,291806;5477,585549;5973,186042;15745,117809;17536,453899;23928,851452;29155,325861;166540,114735;27604,182592;194325,686124;123094,496877;38350,365115;38563,234831;18627,934807;20018,816188;1137,194
2001.II;11932,269570;1282,457265;26428,183337;4174,498941;11472,131287;15135,062336;5891,824376;6177,080014;15321,958652;17729,502530;24976,703488;29904,803377;171791,246923;27170,962233;199123,045788;125608,674355;39228,970633;38914,224223;20872,884148;20421,975472;1907,746
2001.III;11362,277852;1392,993042;27445,651726;3667,905498;11556,287706;15504,584339;6201,334076;6273,253381;18265,208250;17797,396104;25241,195516;29974,167192;175195,545683;27116,504738;202464,125737;123496,890149;39376,763304;38706,352579;20987,891010;19648,119539;819,996
2001.IV;8339,042114;1466,542988;26621,939231;3722,419331;11230,829035;15239,578821;6268,036919;6628,271338;19228,244487;18103,483721;25948,598361;29848,660286;173502,194439;26464,710684;200109,656930;127604,849568;40987,573137;35602,980089;19844,888729;18389,904721;-261,530
2002.I;12651,486703;1439,760794;23631,493488;3971,183437;11097,496520;13670,863971;5729,779587;6391,970311;16434,793694;18065,298040;24973,911868;30084,524062;169286,511046;25882,963933;195252,462491;123387,605295;39987,649023;35506,381344;17775,645077;16298,380557;1635,590
2002.II;12808,582129;1549,005727;26603,086878;4191,310131;11794,792449;14667,391662;6151,050494;6439,460204;15999,780353;18307,946991;25736,753426;30736,434114;176496,224786;27105,643708;203699,296663;126482,087868;40846,066467;37249,832092;18561,813271;17045,839188;1405,021
2002.III;12689,825659;1613,391533;28248,911393;4165,901749;12379,587699;15304,793101;6506,776675;6670,551954;19001,284894;18520,455425;26432,385498;30697,889281;183086,251917;27761,385911;210916,413827;126844,860209;41022,572001;38531,544380;25214,909284;17955,785101;1417,152
2002.IV;9071,613072;1627,582550;28391,303944;4322,327523;12553,762956;15090,433115;6393,538229;7117,628866;19724,559118;19017,431321;27439,314201;30577,074158;182752,394296;27645,458358;210460,585453;129682,019954;42115,026330;38307,574449;23984,295221;16735,423933;203,905
2003.I;14596,253705;1481,070066;23012,350870;4363,985984;11011,769956;13728,616929;5416,809282;6583,394287;16017,008650;19295,664331;25561,405759;30729,975615;173429,785832;26900,419597;200459,901102;123366,261575;39687,550469;36614,936698;20382,371857;15541,820825;1783,799
2003.II;14529,400810;1517,634998;27156,651290;4195,499732;10342,309589;14417,352668;5977,410085;6748,715794;15390,139334;19249,114837;25595,695062;31656,263931;178367,664361;26877,267036;205290,681905;123902,203858;40949,622723;34706,904736;23649,483277;16345,383877;1062,892
2003.III;12876,204401;1654,142738;30424,950010;4299,675520;10891,177106;14820,475299;6372,501162;6792,423473;18264,446905;19011,986269;26411,085709;31774,750404;184813,712304;27423,255560;212237,131728;125916,594282;41846,103870;35878,435995;25611,170564;17292,507081;85,345
2003.IV;9142,028657;1862,387094;29123,039223;4410,532259;11303,232385;15536,754918;6458,460204;7096,821391;19198,297005;19216,720967;26961,344789;31857,862304;183739,704594;27890,166456;211699,592061;130446,624893;44105,941384;36434,410323;25316,304108;18526,767598;1980,073
2004.I;14598,083913;1514,177945;26278,480503;4374,273706;11092,766350;14823,762865;5961,071821;6659,062323;16243,431939;19429,628918;25219,701366;33050,210003;180492,157456;27650,374031;208233,901171;124484,595159;41136,009234;36948,266621;24101,369804;17139,636685;1849,870
2004.II;14820,670025;1578,327266;29302,070565;4588,353101;11711,970299;15773,082254;6361,137057;6923,923374;17612,889867;20037,659643;26560,197843;32607,141943;189444,886581;28727,938177;218240,944898;127753,586591;43595,031151;38851,220377;26732,041629;18350,226797;1269,819
2004.III;13462,546176;1683,049906;32347,753944;4607,829882;12985,741701;16613,816036;6541,158878;7135,885479;18119,811884;20642,614024;27578,805232;32799,433289;196309,903991;29776,180284;226157,354572;132070,344816;43653,368368;40965,464260;29120,949939;19537,184316;388,287
2004.IV;9282,971220;1709,100975;31754,083920;4735,659012;12437,274190;16716,395810;6681,720951;7674,407969;19536,692659;20877,983785;28994,285690;32742,778017;194851,966121;29890,398638;224844,801622;139083,117413;44661,869790;39059,959871;28749,172641;19696,561743;1736,322
2005.I;15061,805222;1543,367747;27464,996920;4661,060955;11331,935753;15327,653709;6275,654842;7164,855103;17846,565219;20706,298868;26813,085308;32833,781781;188121,024805;28736,118972;216947,084951;131104,999332;42661,746507;37452,425424;26483,809145;18669,037406;2141,387
2005.II;15173,622482;1764,040862;31094,103005;4698,075994;11807,646609;16544,387444;6671,368255;7449,782846;18042,216793;20885,385277;27966,831112;33407,964814;197625,188095;30275,090116;228007,174527;133874,725818;43851,708165;40035,149662;29707,045159;19876,513527;312,992
2005.III;13193,005528;1796,610931;32017,390037;4706,575775;12075,927222;16869,931703;6685,208312;7523,830372;19668,998892;21143,815785;28999,395315;33318,572495;199919,299035;30877,381741;230940,529870;137862,094849;44402,030444;41319,973056;32296,875092;21045,815864;1517,542
2005.IV;9320,112470;1822,054619;31790,024179;4816,244475;11999,648235;17174,927891;6833,654141;7898,666975;20109,518425;21632,227095;29836,957246;32998,406539;198372,965338;31098,964594;229680,213296;143693,563035;45610,654101;40065,767213;30699,379694;20707,629876;2356,705
2006.I;15137,453686;1754,678198;28154,195403;4784,786711;11386,490297;16204,383074;6523,863783;7241,746760;19706,726580;21391,438445;27990,045683;33995,342979;195207,681276;30798,180255;226230,460551;137565,504158;43927,232584;40747,478373;28732,328330;21430,389664;970,336
2006.II;15123,119354;1788,539144;30184,374453;4824,294476;11399,461183;16895,741463;6722,813636;7341,262764;20364,317788;21839,054026;28890,379171;34597,132694;201210,452397;31768,296220;233213,256350;141633,708957;44896,799797;41478,353207;29194,021382;22475,907344;72,189
2006.III;14658,919106;1892,050523;32549,465998;4982,696183;12268,628448;17692,867085;6845,866814;7729,585846;21030,129087;22357,517390;29964,361420;34584,465026;208349,808068;32743,374665;241316,198330;145155,977992;45541,823585;43698,127647;34770,417607;25320,387598;1867,781
2006.IV;10276,281586;1942,702226;32987,991248;5071,401031;12284,857852;18405,135824;7030,481520;7954,049133;20747,519789;22736,423403;31064,088646;34559,644918;208171,882534;32347,125134;240693,866677;151062,943654;48446,023909;43531,571367;32255,932232;25335,489239;2288,153
2007.I;15721,641300;1837,499654;29024,512446;5077,311995;12049,440197;17315,494163;6728,527883;7653,115619;21989,217626;22919,547052;29345,327230;35012,730794;205182,273948;32550,071450;237982,433317;146309,686672;45833,561331;43681,336398;30322,161235;25578,049821;854,206
2007.II;15213,666729;1897,303616;32752,098582;5224,448225;12795,848868;18518,102417;7050,050219;7845,916022;22831,120103;23364,820871;30027,300549;35420,393632;214078,141663;34105,202162;248459,006446;150376,708229;47861,052462;46636,117526;32942,518205;26428,393193;606,321
2007.III;15344,875186;1926,246389;35002,738808;5222,506174;13548,616580;19257,089812;7174,445994;8029,140852;23926,456766;23612,681507;30806,516320;35305,735247;220336,684416;34884,006323;255482,066886;153563,725144;47760,959267;49916,115507;35179,429490;30227,001860;2918,549
2007.IV;10707,797857;1930,174620;34704,287326;5343,257907;13299,337658;19822,566232;7546,436186;8681,931196;25468,579678;23728,791342;31934,948962;34970,350637;220486,791384;35832,301224;256675,301626;161858,232645;48795,190323;49475,977346;34225,796393;30822,819431;2736,544
2008.I;16470,167441;1908,576732;31782,331698;5231,184638;12651,534179;18657,107801;7319,139389;8362,012514;25720,367878;23551,110965;30435,117071;34879,395016;217080,657194;35227,371768;252635,974293;156783,240544;47196,297577;48935,178326;29789,803911;29534,904335;1732,037
2008.II;16896,602018;1994,795622;34865,627993;5271,909842;13282,697400;19894,210946;7801,837950;8622,967388;26451,837268;23720,918004;31675,617879;35602,951033;226787,127790;37054,107873;264201,677033;160955,115344;48081,170726;52995,227606;34884,119400;32662,263008;-810,075
2008.III;16114,436347;2073,390710;37408,430028;5411,506371;14527,431229;21034,462787;7969,786707;8898,376274;27170,629790;23960,981529;32697,948869;35635,383019;234183,145163;38728,424205;273316,787908;166398,598716;49640,061077;58877,968546;36352,753912;36712,595455;788,050
2008.IV;10795,532957;1926,738226;32883,225804;5491,411302;13768,304314;19319,778182;7568,384459;9473,167339;27342,564630;23689,644857;33090,958373;35492,511187;222255,705020;36680,036607;259314,944165;167539,705156;49223,938419;52210,704487;32186,180979;33395,133534;744,440
2009.I;16239,196555;1801,328033;26622,034358;5108,040975;12576,255268;17266,430631;6804,442891;8565,809061;27921,772243;23956,049329;31412,730415;35973,234328;212126,095907;34106,019671;246506,888113;160352,120780;48697,316319;44291,126535;25584,924061;25705,423928;-242,111
2009.II;15965,336645;1903,446254;30155,832425;5340,601286;13925,358708;18773,150335;7130,153525;8713,453694;28500,276692;24231,901017;32195,232601;36676,313173;222189,780090;35886,778747;258381,352837;167342,961673;49120,588912;48603,693551;31421,393230;28547,537435;1984,657
2009.III;14905,955042;1999,448555;33492,899324;5434,839923;15551,892278;20266,261622;7538,119953;8827,280022;29266,466611;24566,991627;33560,090053;36813,737032;231645,347057;38103,929226;270139,069808;173836,652281;49792,748909;56607,932618;32922,013341;32465,820136;674,938
2009.IV;10918,723869;2031,681196;33982,823344;5681,653589;15984,042334;20757,402174;7846,849039;9254,185633;30437,489199;25008,947723;34574,396941;36992,755235;233473,425084;39174,995456;273121,714284;179186,220583;52248,605692;58970,765828;30966,246033;35528,339620;1378,658
2010.I;17354,755350;2078,519857;30860,287905;5540,027319;15035,654428;20016,904261;7693,463627;8820,195637;30217,900668;25107,643474;32246,387633;36861,286399;230087,634588;38717,901530;269207,936304;172316,596345;50142,035431;57135,802847;29546,672467;35718,168939;2495,510
2010.II;17570,577696;2201,168365;33797,272031;5731,209845;16432,208221;21036,796781;8077,072634;9148,071347;30758,365936;25535,159343;33273,475009;37576,121305;240022,496978;39961,023751;280389,599957;176376,539077;51645,968054;59745,661399;33641,403057;38867,419194;1814,163
2010.III;15731,542022;2288,263824;35880,932447;5765,118145;17003,768341;22258,731938;8379,002327;9390,252233;32126,595589;25791,609620;34607,062707;37627,424430;246418,661811;41933,447711;288798,006330;183014,931196;52200,544422;65246,021337;36716,878979;44564,716624;1984,753
2010.IV;11258,520025;2319,665923;35134,045369;5882,144844;17169,416757;22342,950649;8450,680606;9894,190121;33848,453632;26107,315686;35913,089767;37649,863599;245652,094759;42540,344919;288660,508006;191414,343246;53706,523262;63566,730998;35160,547764;44219,555559;2257,245
2011.I;18286,918080;2167,509022;32375,368748;5792,295330;16330,872509;20908,205176;8205,058725;9362,545400;32672,343259;26041,743115;34037,718097;37735,369027;241378,416051;41367,140918;283193,603612;183360,334524;51438,177632;61836,961542;30798,267549;39889,951420;1393,484
2011.II;17697,640615;2279,910489;35279,406577;6077,580752;17636,578045;21916,964502;8453,258333;9800,843831;33123,005517;25940,529215;35301,105253;38390,716344;250373,923192;42736,907316;293569,313577;188065,180645;53343,974753;64604,281347;35828,536334;44344,727242;1278,537
2011.III;16938,599926;2351,134300;36543,880905;6113,373367;18600,570036;22363,979283;8657,420300;9968,531339;33997,858379;26087,178804;36173,762287;38274,047872;254796,538852;43741,571056;299013,789877;190260,409213;53122,726895;69004,398435;38349,467104;47202,755872;2417,247
2011.IV;12483,426670;2397,481841;34522,693371;6220,121305;18486,676024;22471,443459;8679,299905;10539,497658;35039,389467;26452,712676;36816,112060;38161,631577;251647,809405;43929,182443;296073,319166;196279,846297;54368,406535;67039,432071;36588,510810;47278,187233;931,038
2012.I;16233,607877;2233,456144;31868,194200;6181,960253;17753,363533;21033,283401;8205,366455;9995,260832;33764,502684;26752,042413;35066,462539;38250,729041;244940,331277;42616,540181;288028,300299;188825,745212;52511,511868;63779,860984;32442,886275;42513,200447;441,962
2012.II;17669,317732;2224,653208;33185,085419;6022,305752;17962,480439;22133,288074;8467,637801;10267,179133;33801,479539;27433,881590;36172,900131;39124,079738;252255,920613;43727,521696;296465,315348;192241,523556;54474,314994;65322,882838;35433,066282;45442,940866;2241,211
2012.III;17740,898507;2265,286778;36068,100769;6246,835452;19135,701565;23236,642103;9113,797052;10728,437736;34018,268599;27699,287644;37341,038400;38679,426831;260694,618172;45251,556579;306445,543255;197728,375142;54153,435755;67979,489934;36980,715382;44638,765194;1276,077
2012.IV;11746,771757;2294,225103;34300,218144;5917,415907;18465,520184;23330,107665;8902,481572;11457,418182;35337,066727;27956,042069;38879,276488;38559,001976;256395,988460;46492,405701;303424,168708;205694,765138;55967,497506;67447,013101;37709,885190;48141,723968;868,009
2013.I;19725,808689;2045,376746;31872,853696;5999,015849;17971,842051;21803,859374;8265,273081;10522,857383;33949,467354;28681,412205;35723,659222;38853,158846;251470,131962;43903,605238;295865,829955;196074,813824;52446,554077;65664,227486;30833,895241;45412,815935;-500,143
2013.II;19463,896436;2148,843052;35161,966153;6151,816467;19387,006395;23030,005778;8989,357769;10849,856539;35026,143029;28763,209190;36721,550195;39655,110555;261942,563348;45932,793207;308388,665898;200152,077930;55112,586411;70867,784061;37513,804723;48451,274246;3112,944
2013.III;17265,242698;2248,441479;37331,403966;6237,639749;20193,527298;23907,524995;9269,221812;10846,271364;35087,318132;28861,638302;38048,132428;39894,671664;267135,880543;47239,429328;314900,222593;204597,959886;55496,244924;72974,708931;37901,492670;49649,885404;760,525
2013.IV;12236,017209;2287,612304;35136,035160;6370,250826;19060,733462;24064,706467;9077,084340;11930,090407;35328,434627;29160,369814;39328,587985;39629,280487;262906,722861;47669,540140;311097,109127;210895,562139;57329,950189;70437,177537;38926,749105;49277,208522;125,562
2014.I;21085,811384;2175,951508;32065,840809;6314,059981;19442,929399;22753,808316;8679,636040;11228,319383;34480,705850;29128,051721;37107,653028;38947,706033;259973,696506;45634,568317;306130,522157;203075,252585;53514,683388;68397,050346;31576,495993;45383,067297;-2100,260
2014.II;19500,141886;2317,495853;32457,251840;5936,752501;18831,982081;22675,828784;8814,496088;11444,794863;34420,736583;28933,763624;37898,523725;39870,661525;260885,860876;45631,763814;307046,350641;203223,851404;55795,382366;66334,973136;37152,625748;46409,462107;-197,240
2014.III;17446,979706;2486,185327;35424,392034;5867,412187;18376,335799;23760,233878;9391,218444;11549,482469;34412,954036;28914,348246;38493,643806;39833,239189;265470,852406;46892,856573;312888,661937;206858,453540;56071,100913;67539,993709;39448,097304;49970,711258;227,067
2014.IV;12575,055709;2540,879188;33016,257429;6159,290533;18321,739708;24132,027498;9246,395164;12249,568709;35289,418858;29338,557627;39119,139227;39534,583503;261935,256165;47981,758321;310386,217714;216829,157228;56796,088506;65846,858339;34719,924374;46647,928982;-460,455
2015.I;22590,973687;2456,610745;30066,608459;5996,706720;17556,221350;21837,630358;8482,884448;11555,898881;34219,621184;29085,856628;36392,949705;39127,633665;256145,390977;44452,214393;301172,956565;201796,758498;53311,378845;61943,590807;32882,219180;42971,077369;-1225,782
2015.II;20376,130934;2517,933145;30377,059515;5889,699610;16810,376505;21406,900402;8535,428134;11350,594991;34031,938782;28826,192676;36776,139323;39779,564420;254420,417471;43599,623784;298632,069910;198798,550081;54885,691279;58205,859901;40424,184810;41258,092714;-5569,816
2015.III;17408,811553;2611,640157;31940,266932;6031,344666;17128,918160;21759,693762;8931,072730;11311,789137;33909,720466;28843,148659;36503,737069;39976,705002;255338,730848;43585,139181;299550,704712;198758,294519;55073,070029;57462,179296;40290,025405;40059,313415;-1053,395
2015.IV;12572,255270;2476,665790;29298,802639;6264,436688;16726,516776;21501,868488;8619,898835;11814,820911;34768,050494;29115,863964;37268,492365;39685,547978;249339,940341;43360,942106;293254,367497;203936,649335;55715,387222;53114,045977;39045,676088;37385,941265;-980,294
2016.I;20865,589475;2279,287302;27216,145929;6375,772589;15933,281503;19567,045444;7969,007565;11087,781063;33428,166457;29066,483969;35502,548397;39276,044656;244612,134601;40437,934084;285698,238724;190467,304426;53237,492611;50334,667706;36872,413682;33649,690543;-3452,766
2016.II;19294,829978;2418,279689;29022,900169;6499,652291;15426,114303;19879,605148;8172,602930;11129,434878;32965,193276;28953,317494;36081,836965;40113,441186;247411,483060;40956,311762;289020,879281;189890,133037;55179,135817;51971,816894;41485,062752;36864,024014;-3126,936
2016.III;16639,446220;2624,594319;31046,618768;6377,529364;15413,571414;20653,834578;8386,301375;11327,929691;32504,518324;28846,475677;36502,621823;40139,822157;249771,558675;41788,182054;292199,193399;193065,815354;55051,055409;51376,556918;39883,273876;37276,618775;-1007,937
2016.IV;12337,334466;2617,960875;28596,428819;6494,225363;14637,648080;20673,841790;8110,834195;11551,885934;33353,882494;29199,186842;36896,704028;39448,211083;244005,722490;42047,562360;286622,871488;199043,151678;55979,905349;49056,010440;35718,848190;37162,214312;-1888,235
2017.I;25120,355032;2490,593373;27238,970306;6642,582701;14019,965382;19214,783258;7851,944584;11204,445800;32090,138374;28937,213444;35029,976569;39155,332825;245344,190800;40500,839435;286503,338087;189428,257367;52395,173454;47675,478725;37439,091194;37472,598436;-2703,659
2017.II;22400,742240;2587,093577;29056,685948;6454,631036;13664,129865;20134,912270;8127,742146;11165,367205;32470,836425;29267,341895;36308,803954;40030,729288;249447,299858;41179,457719;291296,005409;192828,442583;54667,195173;48004,031346;42342,695113;36408,156374;-764,881
2017.III;18374,813919;2701,346981;31899,394258;6375,757229;13942,137952;21563,130278;8560,499746;11296,560919;32325,448026;29533,130074;37008,167792;40163,893303;253505,633706;42861,912941;296993,004793;199078,093604;54625,578935;50889,508097;42842,180360;40066,475528;-671,903
2017.IV;13025,852520;2650,448116;30363,388668;6511,938308;14106,532922;21730,433423;8416,815674;12060,650799;33849,296436;29868,546596;37621,418815;39758,093612;249867,797160;43597,324517;294008,673954;206410,702855;56287,834976;50985,275349;38893,190414;40741,693996;-962,252
2018.I;24447,118017;2468,489829;28347,768946;6761,563087;13271,572828;20381,781875;8065,864043;11157,245093;32380,142281;29776,565825;36265,663677;39464,460401;249573,552196;41754,874595;291962,836713;196398,353540;52928,711406;49249,679290;39320,907138;40251,144353;-2539,019
2018.II;22574,704173;2620,061293;29613,061320;6718,380917;13260,743250;20644,573338;8215,905781;11443,446947;32903,260808;30226,822966;37449,619993;40126,848829;253474,872034;41871,226277;296009,567383;196980,266579;55354,022900;49879,287654;41291,458534;38470,222050;-1884,076
2018.III;19259,239257;2703,173119;32385,188521;6527,318668;13812,779841;21958,776937;8805,031187;11567,133067;32958,134720;30573,812707;38310,146215;40087,676640;258758,257750;43701,601494;303102,981092;202953,101900;55491,638166;55581,109288;43902,487525;45342,006993;-442,194
2018.IV;13672,253757;2678,350633;29863,697028;6929,782428;13720,240544;21833,972751;8577,221424;12394,472631;33804,391007;30927,995307;39043,446477;39584,201278;253887,243723;44098,415184;298573,152319;210051,063415;55916,640618;53179,780536;43548,729419;42602,772375;-952,820
2019.I;24602,802509;2227,300250;27975,610417;7114,917087;13028,234371;20434,177682;8215,159857;11660,906906;32810,792801;30764,119540;37401,989427;39361,311054;251624,312068;42334,273153;294587,151661;200882,164067;52699,345273;50806,294785;38508,026367;39130,943414;-2029,264
2019.II;22775,046262;2167,089309;30006,902075;6917,089751;13590,640419;20952,246708;8308,177159;11855,462101;32606,554151;31171,992454;38392,976107;39898,253409;255683,409966;43146,000045;299466,036912;201804,709335;55071,246576;53657,747961;41551,257425;40352,505943;-1035,199
2019.III;19428,185443;2549,459190;31762,163955;6700,309150;14479,203016;22439,695868;8714,369115;12103,565452;33363,644676;31248,297435;38995,311898;39719,591023;260794,999436;45032,019347;306459,851810;208234,013461;54843,448074;58280,619608;42357,835089;46427,722627;-130,860
2019.IV;13479,116795;2568,267156;29953,181259;6899,080856;14002,651608;22378,713518;8446,285965;13019,324676;34685,488022;31276,819566;40453,142901;39607,450543;257533,638318;45516,821969;303658,462739;216390,287304;56008,851072;53514,980292;41341,647763;42975,910336;-18576,324
2020.I;26189,521147;2302,888107;27512,075482;6823,854032;13289,709186;20820,699797;7846,361278;12093,204774;32884,884395;31223,876242;37136,174878;39267,971733;252505,083565;42670,782731;295822,275334;201520,601446;52733,094619;53907,466053;37331,166968;41543,988562;-11435,989
2020.II;23925,003585;2307,003246;23691,754992;6885,370184;12400,042733;18226,649710;6327,096518;11707,857269;34218,930330;31429,869475;31379,514476;36336,808660;230988,243995;37493,301718;269140,961811;179139,678530;50816,940060;45534,901716;41551,656591;34721,987225;-2809,834
2020.III;19823,308215;2581,305571;31610,605911;6960,327665;14195,735883;22570,103790;7383,219959;12199,643906;35000,638652;31796,957407;34709,571557;37536,298557;253355,443904;43205,066722;297191,842500;197529,253406;52409,679359;53136,416893;41706,369929;34980,855027;950,946
2020.IV;13698,884750;2402,607349;31297,703161;6682,870092;14065,993992;23336,420566;7849,780911;13647,889593;35710,563249;32176,801809;37635,461512;38265,127054;256130,490690;45887,481509;302558,627844;211361,567961;54598,216082;59902,885580;39418,013976;41635,432337;-2813,216
2021.I;28027,611920;2247,745383;28977,484764;6981,717794;13975,982422;21847,147652;7856,188062;12793,859301;34086,531302;31907,923082;35446,800203;37758,943016;256416,452871;43848,844694;300893,450753;198891,115941;51204,816105;62395,048988;37720,017873;44402,356490;-945,557
2021.II;23928,865708;2450,082252;29587,352481;7000,203722;14175,065251;21874,227958;8029,878656;13577,613175;33793,450262;32142,132237;36944,033125;38621,079378;258249,168295;43630,216607;302555,891014;197406,499622;54446,880042;60133,384752;47544,322302;41706,649237;1472,734
2021.III;18258,357100;2654,643069;31272,711396;6777,902193;15652,092208;23054,514722;8528,869149;14041,583789;34150,563875;32371,847548;39739,036468;39047,588449;263927,484230;45844,697619;310360,082577;206780,514202;55185,819804;63180,773784;43409,998024;42296,521575;1558,017
2021.IV;13654,300223;2522,609361;29383,744676;6856,772992;15549,331687;22433,376892;8779,718137;15485,506568;35799,105005;32808,559107;41498,696801;39434,863615;262029,365068;46476,317802;309010,099455;215611,048288;56995,646915;61818,091227;40721,367858;42866,712891;127,645
2022.I;26578,704322;2203,042136;27621,430323;7613,709530;15071,037622;21310,214836;8555,882399;13520,354898;33770,693297;32435,770448;39887,829431;39127,040386;263511,796888;44067,738021;308196,101770;203871,687139;53209,327963;58396,441384;41015,770800;39712,551362;-589,689
2022.II;23720,824571;2359,910667;29730,215915;7663,621627;15637,289878;22173,436408;8902,073716;14164,733850;33259,603740;32764,862450;42162,209163;39154,956216;268526,730966;44548,381610;313705,762064;208583,872986;54959,654088;61044,738386;45353,612669;41291,207878;560,275
